id,prediction
012272592,0
0122880,0
01228816,0
01228832,0
01228848,0
01228864,0
01228880,0
01228896,0
012288112,0
012288128,1
012288144,1
012288160,1
012288176,1
012288192,1
012288208,0
012288224,0
012288240,0
012288256,0
012288272,0
012288288,0
012288304,0
012288320,0
012288336,0
012288352,0
012288368,0
012288384,1
012288400,1
012288416,1
012288432,1
012288448,0
012288464,0
012288480,0
012288496,0
012288512,0
012288528,0
012288544,0
012288560,0
012288576,0
012288592,0
0123040,0
01230416,0
01230432,0
01230448,0
01230464,0
01230480,0
01230496,0
012304112,0
012304128,1
012304144,1
012304160,1
012304176,1
012304192,1
012304208,0
012304224,0
012304240,0
012304256,0
012304272,0
012304288,0
012304304,0
012304320,0
012304336,0
012304352,0
012304368,0
012304384,1
012304400,1
012304416,1
012304432,1
012304448,0
012304464,0
012304480,0
012304496,0
012304512,0
012304528,0
012304544,0
012304560,0
012304576,0
012304592,0
0123200,0
01232016,0
01232032,0
01232048,0
01232064,0
01232080,0
01232096,0
012320112,0
012320128,1
012320144,1
012320160,1
012320176,1
012320192,1
012320208,0
012320224,0
012320240,0
012320256,0
012320272,0
012320288,0
012320304,0
012320320,0
012320336,0
012320352,0
012320368,0
012320384,1
012320400,1
012320416,1
012320432,1
012320448,0
012320464,0
012320480,0
012320496,0
012320512,0
012320528,0
012320544,0
012320560,0
012320576,0
012320592,0
0123360,0
01233616,0
01233632,0
01233648,0
01233664,0
01233680,0
01233696,0
012336112,0
012336128,1
012336144,1
012336160,1
012336176,1
012336192,0
012336208,0
012336224,0
012336240,0
012336256,0
012336272,0
012336288,0
012336304,0
012336320,0
012336336,0
012336352,0
012336368,0
012336384,1
012336400,1
012336416,1
012336432,1
012336448,0
012336464,0
012336480,0
012336496,1
012336512,1
012336528,0
012336544,0
012336560,0
012336576,0
012336592,0
0123520,0
01235216,0
01235232,0
01235248,0
01235264,0
01235280,0
01235296,0
012352112,0
012352128,1
012352144,1
012352160,1
012352176,1
012352192,0
012352208,0
012352224,0
012352240,0
012352256,0
012352272,0
012352288,0
012352304,0
012352320,0
012352336,0
012352352,0
012352368,0
012352384,1
012352400,1
012352416,1
012352432,1
012352448,1
012352464,0
012352480,0
012352496,0
012352512,0
012352528,0
012352544,0
012352560,0
012352576,0
012352592,0
0123680,1
01236816,1
01236832,1
01236848,1
01236864,1
01236880,1
01236896,1
012368112,1
012368128,1
012368144,1
012368160,1
012368176,1
012368192,0
012368208,1
012368224,1
012368240,1
012368256,1
012368272,0
012368288,0
012368304,0
012368320,0
012368336,1
012368352,1
012368368,0
012368384,1
012368400,1
012368416,1
012368432,1
012368448,0
012368464,0
012368480,0
012368496,0
012368512,0
012368528,0
012368544,0
012368560,0
012368576,0
012368592,0
0123840,1
01238416,1
01238432,1
01238448,1
01238464,1
01238480,1
01238496,1
012384112,1
012384128,1
012384144,1
012384160,1
012384176,1
012384192,1
012384208,1
012384224,1
012384240,1
012384256,1
012384272,1
012384288,1
012384304,1
012384320,1
012384336,1
012384352,1
012384368,1
012384384,1
012384400,1
012384416,1
012384432,1
012384448,1
012384464,1
012384480,1
012384496,1
012384512,1
012384528,1
012384544,0
012384560,0
012384576,0
012384592,1
0124000,1
01240016,1
01240032,1
01240048,1
01240064,1
01240080,1
01240096,1
012400112,1
012400128,1
012400144,1
012400160,1
012400176,1
012400192,1
012400208,1
012400224,1
012400240,1
012400256,1
012400272,1
012400288,1
012400304,1
012400320,1
012400336,1
012400352,1
012400368,1
012400384,1
012400400,1
012400416,1
012400432,1
012400448,1
012400464,1
012400480,1
012400496,1
012400512,1
012400528,1
012400544,1
012400560,1
012400576,1
012400592,1
0124160,1
01241616,1
01241632,1
01241648,1
01241664,1
01241680,1
01241696,1
012416112,1
012416128,1
012416144,1
012416160,1
012416176,1
012416192,1
012416208,1
012416224,1
012416240,1
012416256,1
012416272,1
012416288,1
012416304,1
012416320,1
012416336,1
012416352,1
012416368,1
012416384,1
012416400,1
012416416,1
012416432,1
012416448,1
012416464,1
012416480,1
012416496,1
012416512,1
012416528,1
012416544,1
012416560,1
012416576,1
012416592,1
0124320,0
01243216,0
01243232,0
01243248,0
01243264,0
01243280,0
01243296,1
012432112,1
012432128,1
012432144,1
012432160,1
012432176,0
012432192,0
012432208,0
012432224,0
012432240,0
012432256,0
012432272,0
012432288,0
012432304,0
012432320,0
012432336,1
012432352,1
012432368,0
012432384,0
012432400,0
012432416,0
012432432,0
012432448,0
012432464,0
012432480,0
012432496,0
012432512,0
012432528,0
012432544,1
012432560,1
012432576,1
012432592,1
0124480,0
01244816,0
01244832,0
01244848,0
01244864,0
01244880,0
01244896,1
012448112,1
012448128,1
012448144,1
012448160,1
012448176,0
012448192,0
012448208,0
012448224,0
012448240,0
012448256,0
012448272,0
012448288,0
012448304,0
012448320,0
012448336,1
012448352,0
012448368,0
012448384,0
012448400,0
012448416,0
012448432,0
012448448,0
012448464,0
012448480,0
012448496,0
012448512,0
012448528,0
012448544,0
012448560,0
012448576,0
012448592,0
0124640,0
01246416,0
01246432,0
01246448,0
01246464,0
01246480,0
01246496,1
012464112,1
012464128,1
012464144,1
012464160,0
012464176,0
012464192,0
012464208,0
012464224,0
012464240,0
012464256,0
012464272,0
012464288,0
012464304,0
012464320,0
012464336,0
012464352,0
012464368,0
012464384,0
012464400,0
012464416,0
012464432,0
012464448,0
012464464,0
012464480,0
012464496,0
012464512,0
012464528,0
012464544,0
012464560,0
012464576,0
012464592,0
0124800,0
01248016,0
01248032,0
01248048,0
01248064,0
01248080,0
01248096,1
012480112,1
012480128,1
012480144,1
012480160,0
012480176,0
012480192,0
012480208,0
012480224,0
012480240,0
012480256,0
012480272,0
012480288,0
012480304,0
012480320,0
012480336,0
012480352,0
012480368,0
012480384,0
012480400,0
012480416,0
012480432,0
012480448,0
012480464,0
012480480,0
012480496,0
012480512,0
012480528,0
012480544,0
012480560,0
012480576,0
012480592,0
0124960,0
01249616,0
01249632,0
01249648,0
01249664,0
01249680,0
01249696,1
012496112,1
012496128,1
012496144,1
012496160,0
012496176,0
012496192,0
012496208,0
012496224,0
012496240,0
012496256,0
012496272,0
012496288,0
012496304,0
012496320,0
012496336,0
012496352,0
012496368,0
012496384,0
012496400,0
012496416,0
012496432,0
012496448,0
012496464,0
012496480,0
012496496,0
012496512,0
012496528,0
012496544,0
012496560,0
012496576,0
012496592,0
0125120,0
01251216,0
01251232,0
01251248,0
01251264,0
01251280,0
01251296,1
012512112,1
012512128,1
012512144,1
012512160,0
012512176,0
012512192,0
012512208,0
012512224,0
012512240,0
012512256,0
012512272,0
012512288,0
012512304,0
012512320,0
012512336,0
012512352,0
012512368,0
012512384,0
012512400,0
012512416,0
012512432,0
012512448,0
012512464,0
012512480,0
012512496,0
012512512,0
012512528,0
012512544,0
012512560,0
012512576,0
012512592,0
0125280,0
01252816,0
01252832,0
01252848,0
01252864,0
01252880,0
01252896,1
012528112,1
012528128,1
012528144,1
012528160,0
012528176,0
012528192,0
012528208,0
012528224,0
012528240,0
012528256,0
012528272,0
012528288,0
012528304,0
012528320,0
012528336,0
012528352,0
012528368,0
012528384,0
012528400,0
012528416,0
012528432,0
012528448,0
012528464,0
012528480,0
012528496,0
012528512,0
012528528,0
012528544,0
012528560,0
012528576,0
012528592,0
0125440,0
01254416,0
01254432,0
01254448,0
01254464,0
01254480,1
01254496,1
012544112,1
012544128,1
012544144,1
012544160,0
012544176,0
012544192,0
012544208,0
012544224,0
012544240,0
012544256,0
012544272,0
012544288,0
012544304,0
012544320,0
012544336,0
012544352,0
012544368,0
012544384,0
012544400,0
012544416,0
012544432,0
012544448,0
012544464,0
012544480,0
012544496,0
012544512,0
012544528,0
012544544,0
012544560,0
012544576,0
012544592,0
0125600,0
01256016,0
01256032,0
01256048,0
01256064,0
01256080,1
01256096,1
012560112,1
012560128,1
012560144,1
012560160,0
012560176,0
012560192,0
012560208,0
012560224,0
012560240,0
012560256,0
012560272,0
012560288,0
012560304,0
012560320,0
012560336,0
012560352,0
012560368,0
012560384,0
012560400,0
012560416,0
012560432,0
012560448,0
012560464,0
012560480,0
012560496,0
012560512,0
012560528,0
012560544,0
012560560,0
012560576,0
012560592,0
0125760,0
01257616,0
01257632,0
01257648,0
01257664,0
01257680,1
01257696,1
012576112,1
012576128,1
012576144,1
012576160,0
012576176,0
012576192,0
012576208,0
012576224,0
012576240,0
012576256,0
012576272,0
012576288,0
012576304,0
012576320,0
012576336,1
012576352,1
012576368,1
012576384,0
012576400,0
012576416,0
012576432,0
012576448,0
012576464,0
012576480,0
012576496,0
012576512,0
012576528,0
012576544,0
012576560,0
012576576,0
012576592,0
0125920,0
01259216,0
01259232,0
01259248,0
01259264,0
01259280,1
01259296,1
012592112,1
012592128,1
012592144,1
012592160,0
012592176,0
012592192,0
012592208,0
012592224,0
012592240,0
012592256,0
012592272,0
012592288,0
012592304,0
012592320,0
012592336,1
012592352,1
012592368,1
012592384,1
012592400,0
012592416,0
012592432,0
012592448,0
012592464,0
012592480,0
012592496,0
012592512,0
012592528,0
012592544,0
012592560,0
012592576,0
012592592,0
01300,0
013016,1
013032,1
013048,1
013064,0
013080,0
013096,0
0130112,0
0130128,0
0130144,0
0130160,0
0130176,0
0130192,0
0130208,0
0130224,0
0130240,0
0130256,0
0130272,0
0130288,0
0130304,0
0130320,0
0130336,0
0130352,0
0130368,0
0130384,0
0130400,0
0130416,0
0130432,0
0130448,0
0130464,0
0130480,0
0130496,1
0130512,1
0130528,0
0130544,0
0130560,0
0130576,0
0130592,0
013160,0
0131616,1
0131632,1
0131648,1
0131664,0
0131680,0
0131696,0
01316112,0
01316128,0
01316144,0
01316160,0
01316176,0
01316192,0
01316208,0
01316224,0
01316240,0
01316256,0
01316272,0
01316288,0
01316304,0
01316320,0
01316336,0
01316352,0
01316368,0
01316384,0
01316400,0
01316416,0
01316432,0
01316448,0
01316464,0
01316480,0
01316496,0
01316512,0
01316528,0
01316544,0
01316560,0
01316576,0
01316592,0
013320,0
0133216,1
0133232,1
0133248,1
0133264,0
0133280,0
0133296,0
01332112,0
01332128,0
01332144,0
01332160,0
01332176,0
01332192,0
01332208,0
01332224,0
01332240,0
01332256,0
01332272,0
01332288,0
01332304,0
01332320,0
01332336,0
01332352,0
01332368,0
01332384,0
01332400,0
01332416,0
01332432,0
01332448,0
01332464,0
01332480,0
01332496,0
01332512,0
01332528,0
01332544,0
01332560,0
01332576,0
01332592,0
013480,0
0134816,1
0134832,1
0134848,1
0134864,0
0134880,0
0134896,0
01348112,0
01348128,0
01348144,0
01348160,0
01348176,0
01348192,0
01348208,0
01348224,0
01348240,0
01348256,0
01348272,0
01348288,0
01348304,0
01348320,0
01348336,0
01348352,0
01348368,0
01348384,0
01348400,0
01348416,0
01348432,0
01348448,0
01348464,0
01348480,0
01348496,0
01348512,0
01348528,0
01348544,0
01348560,0
01348576,0
01348592,0
013640,1
0136416,1
0136432,1
0136448,1
0136464,0
0136480,0
0136496,0
01364112,0
01364128,0
01364144,0
01364160,0
01364176,0
01364192,0
01364208,0
01364224,0
01364240,0
01364256,0
01364272,0
01364288,0
01364304,0
01364320,0
01364336,0
01364352,0
01364368,0
01364384,0
01364400,0
01364416,0
01364432,0
01364448,0
01364464,0
01364480,0
01364496,0
01364512,0
01364528,0
01364544,0
01364560,0
01364576,0
01364592,0
013800,1
0138016,1
0138032,1
0138048,1
0138064,0
0138080,0
0138096,0
01380112,0
01380128,0
01380144,0
01380160,0
01380176,0
01380192,0
01380208,0
01380224,0
01380240,0
01380256,0
01380272,0
01380288,0
01380304,0
01380320,0
01380336,0
01380352,0
01380368,0
01380384,0
01380400,0
01380416,0
01380432,0
01380448,0
01380464,0
01380480,0
01380496,0
01380512,0
01380528,0
01380544,0
01380560,0
01380576,0
01380592,0
013960,1
0139616,1
0139632,1
0139648,0
0139664,0
0139680,0
0139696,0
01396112,0
01396128,0
01396144,0
01396160,0
01396176,0
01396192,0
01396208,0
01396224,0
01396240,0
01396256,0
01396272,0
01396288,0
01396304,0
01396320,0
01396336,0
01396352,0
01396368,0
01396384,0
01396400,0
01396416,0
01396432,0
01396448,0
01396464,0
01396480,0
01396496,0
01396512,0
01396528,0
01396544,0
01396560,0
01396576,0
01396592,0
0131120,1
01311216,1
01311232,1
01311248,0
01311264,0
01311280,0
01311296,0
013112112,0
013112128,0
013112144,0
013112160,0
013112176,0
013112192,0
013112208,0
013112224,0
013112240,0
013112256,0
013112272,0
013112288,0
013112304,0
013112320,0
013112336,0
013112352,0
013112368,0
013112384,0
013112400,1
013112416,1
013112432,1
013112448,1
013112464,0
013112480,0
013112496,0
013112512,0
013112528,0
013112544,0
013112560,0
013112576,0
013112592,0
0131280,1
01312816,1
01312832,1
01312848,1
01312864,1
01312880,1
01312896,1
013128112,1
013128128,1
013128144,1
013128160,1
013128176,1
013128192,1
013128208,1
013128224,1
013128240,1
013128256,1
013128272,1
013128288,1
013128304,1
013128320,1
013128336,1
013128352,1
013128368,1
013128384,1
013128400,1
013128416,1
013128432,1
013128448,1
013128464,1
013128480,0
013128496,0
013128512,0
013128528,0
013128544,0
013128560,0
013128576,0
013128592,0
0131440,1
01314416,1
01314432,1
01314448,1
01314464,1
01314480,1
01314496,1
013144112,1
013144128,1
013144144,1
013144160,1
013144176,1
013144192,1
013144208,1
013144224,1
013144240,1
013144256,1
013144272,1
013144288,1
013144304,1
013144320,1
013144336,1
013144352,1
013144368,1
013144384,1
013144400,1
013144416,1
013144432,1
013144448,1
013144464,1
013144480,0
013144496,0
013144512,0
013144528,0
013144544,0
013144560,0
013144576,0
013144592,0
0131600,1
01316016,1
01316032,1
01316048,1
01316064,1
01316080,1
01316096,1
013160112,1
013160128,1
013160144,1
013160160,1
013160176,1
013160192,1
013160208,1
013160224,1
013160240,1
013160256,1
013160272,1
013160288,1
013160304,1
013160320,1
013160336,1
013160352,1
013160368,1
013160384,1
013160400,1
013160416,1
013160432,1
013160448,1
013160464,1
013160480,0
013160496,0
013160512,0
013160528,0
013160544,0
013160560,0
013160576,0
013160592,0
0131760,1
01317616,1
01317632,1
01317648,1
01317664,0
01317680,0
01317696,0
013176112,0
013176128,1
013176144,1
013176160,1
013176176,1
013176192,0
013176208,1
013176224,1
013176240,0
013176256,0
013176272,0
013176288,0
013176304,0
013176320,0
013176336,0
013176352,0
013176368,0
013176384,0
013176400,1
013176416,1
013176432,1
013176448,1
013176464,1
013176480,0
013176496,0
013176512,0
013176528,0
013176544,0
013176560,0
013176576,0
013176592,0
0131920,0
01319216,0
01319232,0
01319248,0
01319264,0
01319280,0
01319296,0
013192112,0
013192128,1
013192144,1
013192160,1
013192176,1
013192192,0
013192208,0
013192224,0
013192240,0
013192256,0
013192272,0
013192288,0
013192304,0
013192320,0
013192336,0
013192352,0
013192368,0
013192384,0
013192400,1
013192416,1
013192432,1
013192448,1
013192464,1
013192480,0
013192496,0
013192512,0
013192528,0
013192544,0
013192560,0
013192576,0
013192592,0
0132080,0
01320816,0
01320832,0
01320848,0
01320864,0
01320880,0
01320896,0
013208112,0
013208128,1
013208144,1
013208160,1
013208176,1
013208192,0
013208208,0
013208224,0
013208240,0
013208256,0
013208272,0
013208288,0
013208304,0
013208320,0
013208336,0
013208352,0
013208368,0
013208384,0
013208400,1
013208416,1
013208432,1
013208448,1
013208464,1
013208480,0
013208496,0
013208512,0
013208528,0
013208544,0
013208560,0
013208576,0
013208592,0
0132240,0
01322416,0
01322432,0
01322448,0
01322464,0
01322480,0
01322496,0
013224112,0
013224128,1
013224144,1
013224160,1
013224176,1
013224192,0
013224208,0
013224224,0
013224240,0
013224256,0
013224272,0
013224288,0
013224304,0
013224320,0
013224336,0
013224352,0
013224368,0
013224384,0
013224400,1
013224416,1
013224432,1
013224448,1
013224464,1
013224480,0
013224496,0
013224512,0
013224528,0
013224544,0
013224560,0
013224576,0
013224592,0
0132400,0
01324016,0
01324032,0
01324048,0
01324064,0
01324080,0
01324096,0
013240112,0
013240128,1
013240144,1
013240160,1
013240176,1
013240192,0
013240208,0
013240224,0
013240240,0
013240256,0
013240272,0
013240288,0
013240304,0
013240320,0
013240336,0
013240352,1
013240368,1
013240384,1
013240400,1
013240416,1
013240432,1
013240448,1
013240464,0
013240480,0
013240496,0
013240512,0
013240528,0
013240544,0
013240560,0
013240576,0
013240592,0
0132560,0
01325616,0
01325632,0
01325648,0
01325664,0
01325680,0
01325696,0
013256112,0
013256128,1
013256144,1
013256160,1
013256176,1
013256192,0
013256208,0
013256224,0
013256240,0
013256256,0
013256272,0
013256288,0
013256304,0
013256320,0
013256336,0
013256352,1
013256368,1
013256384,1
013256400,1
013256416,1
013256432,1
013256448,1
013256464,0
013256480,0
013256496,0
013256512,0
013256528,0
013256544,0
013256560,0
013256576,0
013256592,0
0132720,0
01327216,0
01327232,0
01327248,0
01327264,0
01327280,0
01327296,0
013272112,0
013272128,1
013272144,1
013272160,1
013272176,1
013272192,0
013272208,0
013272224,0
013272240,0
013272256,0
013272272,0
013272288,0
013272304,0
013272320,0
013272336,0
013272352,1
013272368,1
013272384,1
013272400,1
013272416,1
013272432,1
013272448,1
013272464,0
013272480,0
013272496,0
013272512,0
013272528,0
013272544,0
013272560,0
013272576,0
013272592,0
0132880,0
01328816,0
01328832,1
01328848,0
01328864,0
01328880,0
01328896,0
013288112,0
013288128,1
013288144,1
013288160,1
013288176,1
013288192,0
013288208,0
013288224,0
013288240,0
013288256,0
013288272,0
013288288,0
013288304,0
013288320,0
013288336,0
013288352,0
013288368,0
013288384,0
013288400,1
013288416,1
013288432,1
013288448,1
013288464,0
013288480,0
013288496,0
013288512,0
013288528,0
013288544,0
013288560,0
013288576,0
013288592,0
0133040,0
01330416,1
01330432,1
01330448,0
01330464,0
01330480,0
01330496,0
013304112,0
013304128,1
013304144,1
013304160,1
013304176,1
013304192,0
013304208,0
013304224,0
013304240,0
013304256,0
013304272,0
013304288,0
013304304,0
013304320,0
013304336,0
013304352,0
013304368,0
013304384,0
013304400,1
013304416,1
013304432,1
013304448,1
013304464,0
013304480,0
013304496,0
013304512,0
013304528,0
013304544,0
013304560,0
013304576,0
013304592,0
0133200,1
01332016,1
01332032,1
01332048,0
01332064,0
01332080,0
01332096,0
013320112,0
013320128,1
013320144,1
013320160,1
013320176,1
013320192,0
013320208,0
013320224,0
013320240,0
013320256,0
013320272,0
013320288,0
013320304,0
013320320,0
013320336,0
013320352,0
013320368,0
013320384,0
013320400,1
013320416,1
013320432,1
013320448,1
013320464,0
013320480,0
013320496,0
013320512,0
013320528,0
013320544,0
013320560,0
013320576,0
013320592,0
0133360,1
01333616,1
01333632,1
01333648,0
01333664,0
01333680,0
01333696,0
013336112,0
013336128,1
013336144,1
013336160,1
013336176,1
013336192,0
013336208,0
013336224,0
013336240,0
013336256,0
013336272,0
013336288,0
013336304,0
013336320,0
013336336,0
013336352,0
013336368,0
013336384,0
013336400,1
013336416,1
013336432,1
013336448,1
013336464,0
013336480,0
013336496,0
013336512,0
013336528,0
013336544,0
013336560,0
013336576,0
013336592,0
0133520,1
01335216,1
01335232,1
01335248,0
01335264,0
01335280,0
01335296,0
013352112,0
013352128,1
013352144,1
013352160,1
013352176,1
013352192,0
013352208,0
013352224,0
013352240,0
013352256,0
013352272,0
013352288,0
013352304,0
013352320,0
013352336,0
013352352,0
013352368,0
013352384,0
013352400,1
013352416,1
013352432,1
013352448,1
013352464,0
013352480,0
013352496,0
013352512,0
013352528,0
013352544,0
013352560,0
013352576,0
013352592,0
0133680,1
01336816,1
01336832,0
01336848,0
01336864,0
01336880,0
01336896,0
013368112,0
013368128,1
013368144,1
013368160,1
013368176,1
013368192,0
013368208,0
013368224,0
013368240,0
013368256,0
013368272,0
013368288,0
013368304,0
013368320,0
013368336,0
013368352,0
013368368,0
013368384,0
013368400,1
013368416,1
013368432,1
013368448,1
013368464,0
013368480,0
013368496,0
013368512,0
013368528,0
013368544,0
013368560,0
013368576,0
013368592,0
0133840,1
01338416,1
01338432,0
01338448,0
01338464,0
01338480,0
01338496,0
013384112,0
013384128,1
013384144,1
013384160,1
013384176,1
013384192,0
013384208,0
013384224,0
013384240,0
013384256,0
013384272,0
013384288,0
013384304,0
013384320,0
013384336,0
013384352,0
013384368,0
013384384,0
013384400,1
013384416,1
013384432,1
013384448,1
013384464,0
013384480,0
013384496,0
013384512,0
013384528,0
013384544,0
013384560,0
013384576,0
013384592,0
0134000,1
01340016,1
01340032,0
01340048,0
01340064,0
01340080,0
01340096,0
013400112,0
013400128,1
013400144,1
013400160,1
013400176,1
013400192,0
013400208,0
013400224,0
013400240,0
013400256,0
013400272,0
013400288,0
013400304,0
013400320,0
013400336,0
013400352,0
013400368,0
013400384,0
013400400,1
013400416,1
013400432,1
013400448,1
013400464,0
013400480,0
013400496,0
013400512,0
013400528,0
013400544,0
013400560,0
013400576,0
013400592,0
0134160,1
01341616,1
01341632,0
01341648,0
01341664,0
01341680,0
01341696,0
013416112,0
013416128,1
013416144,1
013416160,1
013416176,1
013416192,0
013416208,0
013416224,0
013416240,0
013416256,0
013416272,0
013416288,0
013416304,0
013416320,0
013416336,0
013416352,0
013416368,0
013416384,0
013416400,1
013416416,1
013416432,1
013416448,1
013416464,0
013416480,0
013416496,0
013416512,0
013416528,0
013416544,0
013416560,0
013416576,0
013416592,0
0134320,1
01343216,1
01343232,0
01343248,0
01343264,0
01343280,0
01343296,0
013432112,0
013432128,1
013432144,1
013432160,1
013432176,1
013432192,0
013432208,0
013432224,0
013432240,0
013432256,0
013432272,0
013432288,0
013432304,0
013432320,0
013432336,0
013432352,0
013432368,0
013432384,0
013432400,1
013432416,1
013432432,1
013432448,1
013432464,0
013432480,0
013432496,0
013432512,0
013432528,0
013432544,0
013432560,0
013432576,0
013432592,0
0134480,1
01344816,1
01344832,1
01344848,1
01344864,1
01344880,1
01344896,1
013448112,1
013448128,1
013448144,1
013448160,1
013448176,1
013448192,0
013448208,0
013448224,0
013448240,0
013448256,0
013448272,0
013448288,0
013448304,0
013448320,0
013448336,0
013448352,0
013448368,0
013448384,0
013448400,1
013448416,1
013448432,1
013448448,1
013448464,0
013448480,0
013448496,0
013448512,0
013448528,0
013448544,0
013448560,0
013448576,0
013448592,0
0134640,1
01346416,1
01346432,1
01346448,1
01346464,1
01346480,1
01346496,1
013464112,1
013464128,1
013464144,1
013464160,1
013464176,1
013464192,1
013464208,1
013464224,1
013464240,1
013464256,1
013464272,1
013464288,1
013464304,1
013464320,0
013464336,0
013464352,0
013464368,0
013464384,0
013464400,1
013464416,1
013464432,1
013464448,1
013464464,0
013464480,0
013464496,0
013464512,0
013464528,0
013464544,0
013464560,0
013464576,0
013464592,0
0134800,1
01348016,1
01348032,1
01348048,1
01348064,1
01348080,1
01348096,1
013480112,1
013480128,1
013480144,1
013480160,1
013480176,1
013480192,1
013480208,1
013480224,1
013480240,1
013480256,1
013480272,1
013480288,1
013480304,1
013480320,1
013480336,0
013480352,0
013480368,0
013480384,0
013480400,1
013480416,1
013480432,1
013480448,1
013480464,0
013480480,0
013480496,0
013480512,0
013480528,0
013480544,0
013480560,0
013480576,0
013480592,0
0134960,0
01349616,0
01349632,0
01349648,0
01349664,0
01349680,0
01349696,0
013496112,0
013496128,1
013496144,1
013496160,1
013496176,1
013496192,1
013496208,1
013496224,0
013496240,1
013496256,1
013496272,1
013496288,1
013496304,1
013496320,1
013496336,0
013496352,0
013496368,0
013496384,0
013496400,1
013496416,1
013496432,1
013496448,1
013496464,0
013496480,0
013496496,0
013496512,0
013496528,0
013496544,0
013496560,0
013496576,0
013496592,0
0135120,0
01351216,0
01351232,0
01351248,0
01351264,0
01351280,0
01351296,0
013512112,0
013512128,0
013512144,1
013512160,1
013512176,1
013512192,0
013512208,0
013512224,0
013512240,0
013512256,0
013512272,0
013512288,0
013512304,0
013512320,0
013512336,0
013512352,0
013512368,0
013512384,0
013512400,1
013512416,1
013512432,1
013512448,0
013512464,0
013512480,0
013512496,0
013512512,0
013512528,0
013512544,0
013512560,0
013512576,0
013512592,0
0135280,0
01352816,0
01352832,0
01352848,0
01352864,0
01352880,0
01352896,0
013528112,0
013528128,0
013528144,1
013528160,1
013528176,1
013528192,0
013528208,0
013528224,0
013528240,0
013528256,0
013528272,0
013528288,0
013528304,0
013528320,0
013528336,0
013528352,0
013528368,0
013528384,0
013528400,1
013528416,1
013528432,1
013528448,0
013528464,0
013528480,0
013528496,0
013528512,0
013528528,0
013528544,0
013528560,0
013528576,0
013528592,0
0135440,0
01354416,0
01354432,0
01354448,0
01354464,0
01354480,0
01354496,0
013544112,0
013544128,0
013544144,1
013544160,1
013544176,1
013544192,0
013544208,0
013544224,0
013544240,0
013544256,0
013544272,0
013544288,0
013544304,0
013544320,0
013544336,0
013544352,0
013544368,0
013544384,0
013544400,1
013544416,1
013544432,1
013544448,0
013544464,0
013544480,0
013544496,0
013544512,0
013544528,0
013544544,0
013544560,0
013544576,0
013544592,0
0135600,1
01356016,1
01356032,0
01356048,0
01356064,0
01356080,0
01356096,0
013560112,0
013560128,0
013560144,1
013560160,1
013560176,1
013560192,0
013560208,0
013560224,0
013560240,0
013560256,0
013560272,0
013560288,0
013560304,0
013560320,0
013560336,0
013560352,0
013560368,0
013560384,0
013560400,1
013560416,1
013560432,1
013560448,0
013560464,0
013560480,0
013560496,0
013560512,0
013560528,0
013560544,0
013560560,0
013560576,0
013560592,0
0135760,1
01357616,1
01357632,1
01357648,1
01357664,1
01357680,1
01357696,1
013576112,1
013576128,1
013576144,1
013576160,1
013576176,1
013576192,1
013576208,1
013576224,1
013576240,1
013576256,1
013576272,1
013576288,1
013576304,1
013576320,1
013576336,1
013576352,1
013576368,1
013576384,1
013576400,1
013576416,1
013576432,1
013576448,1
013576464,1
013576480,1
013576496,1
013576512,1
013576528,1
013576544,1
013576560,0
013576576,0
013576592,0
0135920,1
01359216,1
01359232,1
01359248,1
01359264,1
01359280,1
01359296,1
013592112,1
013592128,1
013592144,1
013592160,1
013592176,1
013592192,1
013592208,1
013592224,1
013592240,1
013592256,1
013592272,1
013592288,1
013592304,1
013592320,1
013592336,1
013592352,1
013592368,1
013592384,1
013592400,1
013592416,1
013592432,1
013592448,1
013592464,1
013592480,1
013592496,1
013592512,1
013592528,1
013592544,1
013592560,1
013592576,1
013592592,1
01400,1
014016,0
014032,0
014048,0
014064,0
014080,0
014096,0
0140112,1
0140128,1
0140144,1
0140160,1
0140176,1
0140192,1
0140208,1
0140224,1
0140240,0
0140256,0
0140272,0
0140288,0
0140304,0
0140320,0
0140336,0
0140352,1
0140368,1
0140384,1
0140400,1
0140416,0
0140432,0
0140448,0
0140464,0
0140480,0
0140496,0
0140512,0
0140528,0
0140544,1
0140560,1
0140576,0
0140592,0
014160,1
0141616,1
0141632,0
0141648,0
0141664,0
0141680,0
0141696,1
01416112,1
01416128,1
01416144,0
01416160,1
01416176,1
01416192,1
01416208,1
01416224,1
01416240,0
01416256,0
01416272,0
01416288,0
01416304,0
01416320,0
01416336,0
01416352,1
01416368,1
01416384,1
01416400,1
01416416,1
01416432,0
01416448,0
01416464,0
01416480,0
01416496,0
01416512,0
01416528,0
01416544,1
01416560,1
01416576,0
01416592,0
014320,1
0143216,1
0143232,1
0143248,0
0143264,0
0143280,0
0143296,1
01432112,1
01432128,0
01432144,0
01432160,0
01432176,1
01432192,1
01432208,1
01432224,1
01432240,1
01432256,1
01432272,0
01432288,0
01432304,0
01432320,0
01432336,1
01432352,1
01432368,1
01432384,1
01432400,1
01432416,1
01432432,1
01432448,0
01432464,0
01432480,0
01432496,0
01432512,0
01432528,0
01432544,1
01432560,1
01432576,0
01432592,0
014480,1
0144816,1
0144832,1
0144848,0
0144864,0
0144880,0
0144896,0
01448112,0
01448128,0
01448144,0
01448160,0
01448176,0
01448192,1
01448208,1
01448224,1
01448240,1
01448256,1
